RndUniform,NPUniform
53,21
66,85
46,82
6,33
53,9
97,66
15,5
24,1
4,88
7,11
19,48
1,79
77,78
30,91
35,87
61,16
80,90
64,61
8,54
37,37
9,73
69,15
65,45
66,96
67,36
40,39
52,39
8,95
4,95
86,23
59,80
32,82
36,62
82,34
77,16
14,11
27,37
61,58
99,91
55,65
21,23
24,42
39,23
18,50
11,35
11,34
4,5
3,70
59,96
97,2
61,91
28,45
89,53
30,58
71,91
52,65
14,15
73,42
81,60
78,52
39,79
26,38
62,66
50,48
57,40
51,15
21,11
76,74
12,41
37,98
10,41
63,49
31,76
62,53
48,43
85,25
61,38
89,13
35,43
62,64
71,13
6,39
50,80
10,78
48,3
76,94
84,12
2,66
93,82
63,22
86,18
88,47
95,41
79,73
55,70
70,80
3,50
37,88
16,30
47,34
26,42
64,56
54,16
28,49
47,48
4,81
40,9
10,46
74,90
91,26
75,68
25,49
21,9
40,64
61,57
51,6
74,80
2,27
48,68
35,32
2,62
67,61
51,57
27,23
37,73
83,5
12,39
15,12
66,81
98,88
63,48
52,54
6,44
63,99
8,32
38,0
23,48
67,26
74,23
20,4
55,17
31,39
81,22
78,28
19,58
83,15
97,93
83,57
89,84
99,34
73,55
88,62
36,73
46,45
9,61
45,68
80,69
36,87
38,19
56,92
2,46
18,93
27,89
12,65
18,11
34,65
66,22
77,37
60,5
58,59
83,18
25,26
38,73
4,79
35,37
95,29
13,31
31,40
31,68
60,88
61,86
70,13
19,72
44,90
15,81
80,98
63,34
0,18
22,36
74,70
77,62
74,17
11,22
55,53
25,2
37,14
83,39
48,31
65,31
47,80
4,96
73,4
21,78
52,21
96,87
79,61
46,72
19,86
30,56
76,75
92,3
44,5
88,71
71,74
65,11
49,59
45,48
7,19
5,72
63,90
10,49
71,41
36,8
36,0
39,7
8,94
1,98
80,56
1,82
60,70
31,70
79,92
81,25
83,93
55,87
93,8
20,43
81,84
23,59
21,58
82,59
9,41
27,77
59,8
40,25
54,11
49,24
57,98
91,40
23,89
85,23
42,23
28,96
12,21
43,88
50,23
98,13
51,34
51,98
78,8
70,77
10,78
26,82
85,29
41,24
82,47
61,28
63,22
15,92
23,75
90,57
15,0
65,12
53,58
58,14
52,86
14,92
94,0
75,3
32,25
60,70
21,69
73,96
20,93
83,62
60,43
38,96
28,46
0,16
17,1
71,63
50,91
48,15
19,12
52,51
33,40
9,31
44,30
93,25
25,48
84,69
91,81
5,84
11,46
76,51
35,47
33,58
48,91
35,4
61,93
27,42
70,67
43,66
77,78
41,53
65,98
44,69
76,31
83,58
37,18
50,26
91,42
35,5
77,45
94,79
16,18
1,6
50,17
13,58
38,95
72,32
75,15
8,74
11,49
8,94
7,9
59,37
2,19
7,76
7,22
0,14
76,73
68,9
55,51
53,50
78,89
54,31
88,5
59,85
18,60
55,44
83,60
45,90
88,82
53,40
45,69
88,45
63,10
77,4
46,77
55,3
14,56
22,40
15,87
57,43
7,70
54,53
90,0
3,79
31,37
47,25
89,63
23,15
86,16
5,18
75,77
42,19
0,69
37,26
25,14
55,19
0,57
67,79
93,95
86,24
31,29
21,44
98,69
96,19
97,61
53,87
15,43
13,66
22,1
15,91
16,71
89,81
53,21
22,14
85,70
54,65
43,52
1,95
88,26
75,28
58,27
82,68
65,10
90,24
86,4
15,89
64,85
19,31
14,0
97,21
77,2
8,37
8,67
82,13
9,47
41,59
23,33
63,43
77,65
45,45
97,68
46,64
44,59
3,52
7,70
35,21
16,10
29,40
95,96
48,32
17,90
94,77
14,96
41,61
79,16
71,5
77,7
70,0
86,11
51,51
87,99
36,83
34,37
3,49
24,52
79,17
34,64
39,65
42,98
53,81
38,44
13,90
6,5
15,35
1,5
31,87
96,84
22,31
59,47
77,86
97,55
8,40
18,84
7,5
80,69
38,33
43,58
13,28
26,49
40,57
21,65
88,83
6,17
20,42
43,59
43,41
63,7
97,73
31,7
72,64
97,89
74,7
11,0
69,30
58,61
82,45
82,9
35,51
4,25
2,55
16,29
73,58
45,58
28,77
30,48
99,26
54,35
47,6
35,76
38,1
46,73
94,71
36,11
51,31
18,63
39,61
36,96
2,63
69,94
12,33
66,58
43,85
77,35
50,28
37,58
64,6
56,9
4,26
5,54
64,76
20,1
42,54
61,81
7,19
35,21
38,14
42,66
76,16
31,27
14,9
72,55
95,26
3,45
27,24
88,9
56,68
88,27
96,88
44,63
11,24
34,69
62,15
28,43
77,80
93,19
92,10
62,27
46,41
90,49
36,46
83,2
50,53
10,3
67,89
22,96
74,27
56,72
31,58
32,24
38,2
97,67
75,71
87,99
35,32
89,14
77,65
90,83
1,43
36,45
74,26
4,57
78,97
50,99
77,2
23,65
69,88
8,2
17,23
92,22
53,12
70,23
64,80
41,53
65,18
75,72
28,75
43,39
18,80
50,71
11,28
54,52
76,35
89,83
46,3
79,24
16,22
6,28
98,72
16,71
76,95
84,71
34,94
73,16
41,91
27,13
13,15
98,87
23,64
46,1
86,59
68,92
99,80
89,37
11,89
78,34
99,11
92,32
47,73
74,50
53,32
55,69
36,26
40,64
46,24
67,4
63,77
64,36
51,17
0,8
44,41
98,16
54,44
56,1
52,1
73,72
60,79
38,90
4,17
92,59
86,5
34,90
87,77
98,58
77,62
16,41
56,67
87,13
43,94
60,15
25,50
30,11
84,13
91,75
63,35
93,83
37,94
76,99
43,20
66,28
55,91
30,43
6,18
82,32
60,59
71,81
96,82
46,70
35,63
11,27
3,84
54,31
10,64
31,97
46,52
99,25
5,79
85,7
61,47
45,94
68,80
5,67
22,31
80,85
76,42
58,83
71,11
87,91
88,44
84,35
32,29
39,28
13,65
27,91
8,35
28,40
6,86
33,39
35,8
78,38
23,14
71,92
43,27
17,20
88,66
26,80
52,78
49,79
94,42
8,9
1,14
83,84
35,24
78,2
42,60
1,62
27,12
94,2
63,77
0,13
8,76
69,26
28,37
6,81
59,37
90,47
67,92
57,57
72,68
76,17
32,58
92,38
58,52
87,8
43,11
99,15
69,72
21,24
80,33
64,69
27,45
64,93
0,48
30,67
65,44
22,15
97,61
70,48
23,90
21,71
31,61
94,35
99,60
92,72
56,8
31,88
0,60
19,58
76,75
69,10
89,56
44,48
68,19
51,32
27,79
99,86
40,62
25,27
9,54
17,75
92,13
2,30
52,93
44,81
59,78
51,57
8,10
0,8
11,48
8,67
54,96
74,48
52,81
66,2
90,61
81,43
70,40
62,53
59,64
85,61
75,63
81,58
82,92
60,39
25,67
73,59
53,62
50,40
62,66
76,14
9,13
89,65
89,49
75,33
6,61
15,79
47,82
18,4
39,19
2,36
49,90
17,99
97,74
22,33
60,55
54,46
91,17
34,42
28,42
73,82
72,2
24,96
50,68
98,44
78,83
94,64
49,55
15,81
93,93
81,24
58,33
17,42
19,69
5,41
75,16
37,0
55,49
15,43
56,52
15,91
13,17
66,83
41,24
83,39
86,32
0,29
58,12
45,68
17,58
38,80
46,66
50,65
88,59
0,40
39,17
74,78
7,44
72,97
64,78
66,30
79,84
35,46
0,37
29,6
37,82
86,31
92,42
57,53
74,95
18,97
38,6
17,49
25,5
76,47
90,36
71,29
34,11
74,43
22,32
84,1
59,97
19,18
66,34
33,95
19,37
65,42
32,27
7,17
26,63
80,64
43,39
70,23
65,97
49,52
94,80
94,83
16,89
78,12
4,2
44,22
23,81
96,99
22,9
41,57
80,59
79,84
6,95
96,69
28,90
84,98
83,45
10,79
28,7
8,28
89,5
90,11
10,9
77,25
55,50
93,57
77,93
17,30
85,16
17,37
60,62
90,33
37,37
3,74
52,4
31,46
12,61
20,87
63,71
56,42
75,37
28,53
32,99
71,60
50,16
30,99
23,37
42,33
97,39
69,88
17,51
97,31
41,88
0,13
11,12
95,32
34,32
40,4
23,68
67,16
82,80
2,47
42,2
96,46
26,85
77,49
22,98
92,13
60,32
55,26
19,94
50,4
80,44
52,8
27,79
65,70
23,57
40,41
60,26
67,2
79,13
63,15
63,16
72,1
14,7
54,82
10,44
25,63
73,47
57,45
24,93
50,86
5,88
9,96
92,48
92,22
24,8
20,76
14,67
1,5
28,78
0,59
37,50
30,28
54,95
17,74
24,16
98,11
52,0
91,11
51,55
79,27
13,71
64,78
33,39
60,40
78,24
31,84
86,6
88,55
87,68
88,13
71,84
28,34
23,19
70,87
8,81
77,94
13,79
50,99
62,95
93,68
2,96
66,40
82,25
69,1
18,18
63,71
60,23
18,1
21,58
13,3
87,65
68,90
44,35
66,91
62,3
41,32
20,6
98,69
13,23
9,26
48,39
64,65
81,40
69,27
44,72
14,10
62,86
82,66
29,43
93,17
5,94
99,70
7,42
75,55
30,13
48,69
44,4
74,11
56,78
0,59
81,98
27,23
2,76
37,90
79,84
64,59
42,5
78,3
33,68
9,88
59,13
29,44
84,97
73,59
4,77
61,73
31,11
12,20
28,25
28,35
34,63
58,18
77,97
70,9
80,61
60,27
77,28
67,77
93,42
42,81
73,24
30,25
83,86
85,55
68,61
16,62
61,3
93,22
60,29
85,76
64,62
73,31
62,6
53,70
65,15
24,62
94,66
75,74
59,17
87,47
34,83
3,33
19,6
17,83
7,87
68,28
25,45
81,92
22,1
59,95
17,75
21,7
5,26
31,69
73,87
42,31
15,79
53,93
17,62
49,44
6,73
94,38
46,12
89,34
19,38
58,21
57,95
39,87
27,87
59,29
82,8
43,75
46,44
23,84
34,17
12,73
26,16
93,79
38,15
59,57
28,64
3,92
12,94
84,21
69,52
15,40
39,83
23,16
78,89
47,54
43,14
59,21
10,92
2,37
86,35
0,82
7,52
8,75
70,49
35,57
12,18
48,66
83,41
25,83
29,95
35,59
94,82
16,67
86,21
18,76
92,55
13,14
44,26
21,46
62,0
63,32
35,70
94,21
43,32
88,78
61,18
48,79
45,74
81,36
35,56
42,79
25,38
21,24
95,94
13,30
64,66
39,73
96,96
90,5
51,47
91,55
72,95
25,70
70,71
46,27
76,53
60,26
26,24
85,24
73,50
57,10
84,79
3,55
6,39
8,30
85,10
19,97
58,46
88,24
8,53
66,52
76,44
46,95
86,81
81,52
65,42
85,29
68,66
43,24
52,96
19,21
68,22
46,87
97,56
27,39
82,67
18,7
79,79
70,71
85,72
3,14
62,77
76,80
57,27
70,77
63,29
36,6
51,62
4,66
87,91
57,53
21,63
81,33
40,69
43,72
13,10
8,16
74,81
4,69
88,1
86,1
20,1
24,50
90,61
8,59
35,10
21,95
22,80
80,43
38,0
48,42
44,82
6,76
55,2
99,12
59,91
36,11
6,93
58,64
25,3
55,3
36,7
22,95
14,21
54,78
97,19
41,69
84,34
57,55
51,87
78,84
85,21
69,76
84,49
45,37
15,48
69,61
27,47
78,77
11,67
33,44
82,19
29,22
14,9
31,99
59,11
13,27
95,58
71,30
6,23
60,54
83,16
84,40
90,51
62,88
16,27
47,71
93,52
91,46
94,73
8,95
29,74
17,93
74,45
65,50
98,96
92,17
57,23
93,49
80,99
13,78
24,5
49,5
87,82
21,30
14,11
31,69
50,12
76,14
89,49
7,69
70,92
7,88
5,80
85,95
51,11
24,65
88,84
51,14
21,16
5,22
74,58
99,48
65,22
41,38
70,67
35,64
41,0
42,94
30,0
86,54
98,65
91,80
92,33
46,11
77,3
94,37
91,0
65,26
40,66
95,85
62,13
66,18
95,90
86,46
51,91
7,34
49,37
16,75
27,35
59,11
16,37
17,52
89,11
57,1
77,4
21,51
47,67
60,40
73,34
77,81
31,73
92,28
14,35
88,62
59,31
67,87
1,58
27,1
88,87
52,90
16,16
97,55
43,90
3,20
96,23
9,89
45,33
2,59
24,65
33,26
12,39
13,82
29,12
78,97
24,98
14,50
17,1
8,11
29,62
78,44
19,14
33,41
55,45
9,73
30,18
88,81
22,44
2,79
46,9
59,31
67,76
43,14
69,35
12,1
37,81
92,78
33,19
14,47
19,81
98,4
24,49
89,23
48,15
90,54
27,39
80,3
88,70
95,44
31,83
95,24
58,97
55,28
55,24
28,23
31,13
60,81
2,34
12,28
34,78
29,92
71,52
82,48
41,32
62,24
68,4
27,41
9,68
35,36
15,70
24,39
63,88
26,99
57,64
55,18
4,6
42,80
63,32
90,90
20,85
74,88
80,96
96,59
11,60
47,32
45,14
94,11
50,5
28,17
29,61
72,26
87,62
46,3
50,3
4,18
18,19
22,9
2,6
25,59
46,29
93,9
34,47
27,58
78,80
27,35
27,5
91,46
6,36
83,80
13,75
73,17
23,40
46,42
88,77
52,97
86,55
39,85
67,96
69,92
56,79
79,59
57,59
62,89
61,21
57,50
41,85
21,46
15,39
59,64
24,18
75,25
18,89
62,18
11,7
41,39
8,4
71,89
29,24
40,56
42,87
87,95
86,95
87,90
4,56
51,96
40,74
48,45
99,75
60,15
66,75
0,52
20,68
77,62
37,39
43,48
38,40
50,27
96,18
76,93
80,11
59,86
11,1
27,24
45,61
74,12
26,40
52,84
41,0
43,73
4,50
85,83
16,15
98,3
99,8
15,2
71,22
41,29
25,8
17,3
22,56
48,35
20,44
91,11
3,19
39,2
31,53
29,75
77,96
37,49
83,40
29,17
5,25
72,30
78,88
23,63
59,69
16,49
18,25
54,87
53,46
89,67
64,96
91,35
25,5
82,48
11,19
88,64
38,78
15,13
26,22
62,24
82,95
54,63
77,7
99,7
37,36
17,14
17,35
24,91
12,42
43,46
59,9
38,76
80,32
93,46
89,93
54,84
95,63
37,25
8,69
48,16
44,70
66,2
8,1
52,0
55,25
49,86
44,97
88,28
28,54
12,75
96,18
98,32
72,44
95,47
12,48
33,20
48,63
43,85
83,0
69,37
23,97
88,29
21,51
89,35
25,63
63,60
52,25
97,30
36,3
36,45
7,86
40,47
95,74
30,79
78,6
38,75
30,88
40,4
77,83
74,84
44,84
42,8
0,34
87,84
81,87
85,24
17,78
33,8
94,5
93,99
41,18
68,36
25,72
0,26
45,64
59,47
97,24
82,70
63,5
56,15
41,42
23,14
39,37
70,24
77,5
74,1
32,43
39,96
95,88
77,16
25,99
85,79
32,31
77,87
49,8
83,6
60,27
4,88
13,49
31,69
43,86
98,49
66,97
56,73
75,74
25,80
25,99
28,51
19,49
1,64
48,70
16,88
96,0
29,50
12,87
65,54
38,57
60,6
83,27
55,19
44,52
62,48
15,31
30,13
36,90
77,49
46,51
61,60
40,2
61,90
19,62
48,26
28,41
69,63
66,28
83,85
95,97
28,41
3,84
54,69
29,41
8,3
27,8
88,5
35,64
38,46
55,86
24,96
93,2
78,11
92,88
58,26
2,11
18,39
43,78
79,55
46,59
51,66
37,4
44,65
97,47
68,5
26,66
34,21
26,99
24,82
71,31
69,89
44,19
47,64
38,33
14,62
97,55
39,31
23,36
49,20
6,12
45,97
63,70
97,11
89,42
26,33
63,37
45,79
46,26
44,84
82,6
26,26
86,86
7,88
58,74
91,48
65,77
17,33
38,79
34,70
3,77
4,38
8,24
98,49
94,39
71,61
79,20
34,39
24,1
95,24
63,46
6,73
36,1
15,97
74,10
46,34
58,33
56,43
75,68
52,98
78,1
72,23
43,13
39,75
87,52
7,33
73,32
11,78
78,22
32,76
5,51
34,91
39,77
67,37
57,63
14,24
67,72
58,83
74,46
41,86
60,6
84,26
66,15
19,9
81,29
13,7
78,88
5,92
81,46
29,10
84,55
8,20
70,27
93,80
22,57
14,54
55,13
89,44
34,58
62,17
28,52
36,36
66,73
52,2
29,18
33,19
8,74
9,29
18,47
71,56
63,13
99,80
72,62
39,77
0,37
52,2
93,81
28,80
58,67
83,80
4,64
40,14
44,89
74,83
20,26
82,60
34,45
10,24
60,47
57,78
9,96
54,63
81,87
86,14
17,59
44,95
35,42
96,24
84,15
25,6
15,49
19,54
68,28
37,74
38,84
26,3
87,68
37,35
51,69
96,26
65,27
27,60
73,74
44,1
0,80
9,93
18,62
30,59
34,81
46,60
10,0
84,16
39,43
19,89
11,19
46,11
77,27
81,33
85,95
47,31
14,59
31,88
49,18
95,37
91,76
54,72
42,47
44,84
71,21
6,79
8,92
57,6
72,81
47,24
24,80
39,60
62,26
66,88
84,7
10,47
83,6
90,54
53,29
96,79
49,65
91,43
97,16
29,52
85,42
85,97
26,44
22,3
65,96
58,50
69,31
52,4
4,56
49,9
52,4
32,82
47,34
39,57
94,40
25,19
55,65
52,84
83,8
77,57
43,23
17,80
17,43
49,62
0,97
23,21
50,83
24,51
90,77
54,89
25,15
75,10
6,87
77,54
4,80
36,99
97,60
35,22
72,46
94,82
84,91
58,69
6,54
58,84
51,28
55,24
21,44
81,90
88,36
63,24
52,65
17,1
34,20
32,10
75,67
59,11
57,1
17,47
9,22
16,60
53,66
1,93
57,10
63,89
2,51
91,21
89,63
43,13
68,22
22,77
60,20
57,30
26,84
56,5
32,27
53,41
91,36
11,19
47,10
34,32
81,59
23,0
15,28
14,95
8,95
4,23
25,29
94,57
43,82
10,9
54,12
85,77
29,42
74,33
65,22
21,46
43,84
83,64
1,41
34,60
32,81
59,48
80,5
54,36
11,39
66,61
87,63
4,53
92,55
10,59
55,56
13,17
73,95
43,74
47,21
23,32
37,30
4,11
38,56
50,67
45,27
41,11
69,25
34,88
8,85
33,52
90,29
90,32
18,72
89,38
40,56
2,79
62,68
42,42
55,52
11,59
57,46
18,60
1,21
11,81
69,52
64,94
25,1
26,14
70,18
99,21
18,50
98,14
57,9
43,61
66,70
69,87
67,20
82,78
48,47
87,1
20,3
87,40
1,26
23,67
56,5
42,32
50,1
11,13
14,34
22,54
24,81
17,66
11,83
33,37
89,94
5,90
98,33
79,10
49,84
3,6
60,61
47,64
89,27
12,59
63,62
75,22
4,76
30,31
51,71
15,27
94,42
48,16
86,85
87,72
61,49
43,69
96,71
77,62
82,52
4,35
1,25
11,40
11,33
27,35
10,84
97,70
69,65
63,27
84,12
8,74
39,12
79,82
61,33
18,87
83,82
96,35
53,50
96,32
44,6
8,30
28,29
60,14
1,57
29,94
1,39
70,85
3,60
34,36
22,11
33,44
47,75
63,22
22,64
71,24
94,7
55,51
96,89
43,94
51,36
28,89
31,62
85,26
27,63
99,41
25,82
8,87
50,62
66,2
45,50
47,66
38,5
54,31
45,46
97,60
64,84
48,58
34,89
27,62
47,1
68,3
86,30
52,49
4,34
30,44
6,86
31,17
71,81
13,7
79,48
54,2
98,29
85,10
42,48
58,46
34,65
63,39
11,89
23,47
46,26
66,70
33,23
46,45
63,99
1,85
31,3
25,15
61,6
37,98
29,50
35,84
68,98
46,85
12,80
14,49
56,19
85,83
87,26
57,74
44,24
37,22
61,42
37,88
49,32
41,29
30,45
93,84
28,44
22,90
62,53
22,33
40,55
38,24
49,59
94,82
70,59
39,88
57,95
90,69
7,47
47,93
84,13
8,45
64,40
34,69
78,90
48,44
28,77
93,5
83,77
64,2
21,18
90,77
5,31
26,23
61,41
59,89
53,57
75,64
75,4
96,2
41,30
60,86
91,51
12,43
9,88
70,94
87,58
54,46
11,62
83,60
28,15
40,5
27,58
19,24
29,41
32,83
9,16
19,55
77,14
88,76
26,44
81,90
96,76
54,82
71,41
85,7
76,76
51,81
45,14
50,26
42,78
29,82
21,77
43,71
29,72
76,19
72,8
23,53
29,11
68,78
47,69
86,63
66,79
35,62
69,40
80,79
78,56
70,99
86,43
87,84
2,20
39,52
65,73
46,43
75,65
34,88
17,42
28,73
91,32
83,96
10,4
3,37
16,94
0,87
18,48
58,3
67,95
30,62
74,76
7,39
19,71
13,46
9,19
86,66
70,4
45,7
96,63
41,16
47,72
35,11
44,91
51,66
77,86
79,49
40,68
79,38
81,41
67,13
21,78
62,66
40,94
75,92
89,91
70,22
86,25
33,50
44,44
68,67
34,26
26,77
53,71
56,9
54,50
38,99
43,76
94,64
50,19
36,19
30,75
1,5
28,32
29,77
3,38
5,75
36,91
66,2
63,51
77,17
10,87
74,81
76,60
15,32
9,89
5,48
55,43
30,83
54,8
46,30
9,39
31,77
20,96
66,90
10,95
55,82
94,58
74,41
80,2
56,78
15,91
93,53
73,33
71,3
93,55
76,10
70,3
83,40
27,67
74,69
90,27
95,42
10,79
86,24
29,40
85,32
10,13
66,37
37,41
38,68
3,27
68,11
59,20
19,41
19,95
66,30
49,93
32,70
7,10
8,75
33,35
96,67
45,15
82,92
22,89
59,99
32,56
24,32
60,95
11,8
43,92
60,70
42,90
25,57
25,6
80,12
18,73
88,24
77,41
32,43
16,16
11,28
74,97
61,92
11,7
20,90
67,66
88,16
81,88
0,67
55,51
57,16
24,94
91,70
33,55
80,1
49,54
36,5
46,40
12,97
4,34
65,26
31,60
58,74
57,12
11,70
54,32
17,43
3,60
88,15
12,46
81,1
58,24
64,62
58,28
83,34
35,21
72,67
68,59
52,78
35,22
46,78
29,72
42,91
69,52
58,13
16,8
75,51
47,22
3,37
54,94
61,5
48,40
13,61
2,43
54,93
57,1
44,17
52,47
82,37
71,14
37,50
13,31
93,16
67,65
46,1
2,79
49,39
95,9
39,5
94,41
75,71
17,3
26,20
46,58
36,32
44,71
1,34
63,80
40,32
73,79
25,9
31,54
50,12
5,44
84,64
89,58
86,63
97,50
5,4
40,36
58,44
32,48
40,96
89,20
23,95
27,14
70,69
61,98
77,67
27,68
32,5
39,23
55,41
61,35
69,6
80,86
5,2
12,31
32,10
97,67
20,75
56,69
49,80
30,8
25,55
42,12
68,25
45,63
71,1
90,45
23,29
37,30
64,31
97,86
74,3
21,23
24,4
79,60
41,25
92,49
35,42
6,37
55,79
7,82
18,76
95,23
56,41
22,22
55,47
80,5
39,44
72,20
14,28
30,68
4,21
39,63
19,32
59,42
79,61
58,61
48,62
3,7
51,96
58,22
86,83
41,14
6,61
40,56
46,51
69,69
79,63
95,28
30,80
69,6
59,31
77,1
34,42
91,32
56,69
52,73
39,40
7,7
21,0
3,41
13,76
18,51
79,5
25,68
21,53
31,47
40,29
81,86
48,75
28,17
30,36
31,55
28,49
6,4
92,4
95,55
78,66
35,29
31,33
78,85
54,3
97,47
47,51
18,7
38,81
88,60
59,72
82,46
98,48
63,75
93,82
72,59
15,77
15,74
41,75
85,99
90,77
67,60
6,64
75,71
87,51
28,62
34,66
49,80
97,16
42,31
83,43
71,43
12,41
58,63
62,63
99,4
23,87
7,6
15,11
33,23
69,37
0,35
95,20
45,23
15,87
79,68
28,95
78,91
90,39
71,32
81,74
23,93
9,48
42,88
38,68
45,78
54,38
59,95
25,98
33,96
98,7
18,25
82,73
31,44
77,60
61,31
71,71
56,75
51,42
72,74
82,5
2,79
57,26
94,22
81,50
91,47
27,39
11,40
38,16
4,28
55,11
25,6
86,84
96,30
96,11
42,45
63,14
11,92
32,37
70,47
49,40
31,25
8,75
75,92
39,36
49,30
20,73
76,97
66,42
7,85
69,61
93,0
18,14
73,33
97,22
27,65
87,82
86,64
15,21
53,15
14,35
82,24
37,61
68,17
79,90
82,92
83,93
20,6
47,18
27,79
17,99
47,47
56,83
99,93
61,84
76,69
74,57
56,14
27,91
17,16
13,87
39,72
77,37
24,99
76,19
88,30
58,5
60,24
42,52
35,12
1,80
22,2
56,66
62,30
26,19
11,65
68,99
47,92
24,39
22,53
97,85
50,85
48,98
74,2
34,90
51,2
86,82
80,87
4,53
13,36
66,94
13,24
39,68
87,6
73,89
24,37
92,34
50,57
3,75
26,4
40,34
98,16
89,59
52,84
23,30
67,31
16,20
94,69
64,43
97,20
54,1
61,14
67,15
69,97
38,99
45,50
69,12
28,14
63,52
60,30
95,47
37,39
58,80
21,31
20,33
88,91
28,22
55,97
77,54
22,36
94,39
18,44
68,46
26,25
98,53
26,1
41,47
62,37
63,88
79,53
68,81
62,59
11,47
1,85
20,89
71,6
41,64
63,34
10,96
44,90
43,30
39,66
32,46
20,94
36,30
26,37
15,35
3,28
7,11
45,48
41,76
59,84
9,49
66,62
22,1
13,3
54,12
0,35
88,35
53,62
36,63
69,96
93,55
5,89
32,49
97,22
97,64
35,17
61,17
44,42
99,3
0,11
52,69
9,8
4,22
38,58
79,56
18,73
62,61
45,92
20,64
6,82
73,57
86,83
3,85
31,42
80,35
1,28
95,92
88,55
87,56
82,69
58,94
4,73
61,31
58,61
72,59
54,53
21,5
19,0
53,7
37,70
47,47
29,44
99,13
34,20
87,96
86,45
96,49
28,43
69,91
62,91
48,8
32,82
15,13
43,76
86,7
22,35
33,63
36,7
91,72
9,67
25,92
65,60
42,36
88,74
55,55
39,74
0,58
67,31
64,27
95,80
57,40
60,18
79,96
20,81
46,46
82,15
60,21
57,13
25,85
76,78
94,24
71,64
29,60
85,53
86,29
82,66
0,2
28,0
30,76
34,58
87,53
74,52
39,25
26,40
65,55
46,79
17,19
65,94
24,37
44,74
98,33
75,45
94,66
71,53
18,73
43,5
61,5
61,12
24,52
34,97
34,38
30,65
3,41
53,84
40,77
15,21
98,11
13,85
0,53
15,91
48,89
40,44
90,33
50,57
77,91
65,8
93,24
24,6
88,4
21,71
52,41
99,23
91,85
94,77
21,9
47,90
2,66
98,90
3,37
16,17
85,5
96,84
22,56
61,90
12,96
11,19
17,26
41,87
30,22
1,38
95,43
20,2
19,88
26,50
20,31
81,88
27,11
69,55
88,0
6,32
62,47
82,81
16,61
6,93
19,84
30,36
19,20
3,96
51,4
61,37
17,76
38,29
3,15
70,30
5,96
2,66
17,53
95,85
68,43
5,30
73,39
35,93
77,49
57,26
47,28
38,54
35,8
99,13
12,52
68,19
91,79
55,55
36,44
37,38
52,81
87,19
92,67
9,83
93,5
62,80
31,45
43,22
71,38
4,92
62,56
48,18
60,6
53,78
1,0
61,72
41,62
15,26
62,37
85,77
4,32
69,1
98,18
94,6
61,46
42,90
26,92
70,29
93,9
96,12
79,93
60,68
56,69
73,73
90,58
7,28
15,36
43,20
52,42
82,11
87,85
75,33
69,29
72,17
87,29
94,12
80,36
52,4
6,75
64,35
41,12
42,75
63,63
61,38
80,99
15,59
16,84
50,5
47,34
80,28
10,2
53,68
54,32
72,35
96,85
50,27
63,79
61,6
52,68
12,87
99,28
11,17
17,35
24,28
37,94
74,89
29,35
32,18
99,55
48,85
48,35
53,82
95,84
15,96
21,31
45,86
52,58
42,12
46,24
17,2
20,24
3,2
16,89
34,8
84,52
70,95
65,60
76,17
6,69
41,18
63,2
67,49
21,18
28,17
2,32
7,47
20,44
70,95
15,19
51,44
73,93
43,62
74,10
23,46
46,58
53,44
67,77
17,57
69,64
60,84
71,30
46,58
91,79
64,11
14,12
7,96
9,80
95,86
11,98
72,59
1,39
87,57
43,37
34,97
8,43
32,36
31,97
77,7
73,85
5,36
81,45
28,67
60,90
63,37
12,39
89,37
18,4
68,72
48,22
50,52
58,4
14,35
0,91
4,5
85,2
83,25
77,15
67,8
56,45
73,22
35,74
5,88
86,41
22,88
98,15
48,0
38,78
99,38
15,60
36,97
17,65
34,48
57,26
18,37
0,47
74,79
87,80
68,33
64,48
85,69
33,34
8,96
45,59
74,32
58,76
86,49
59,7
58,90
10,55
9,8
98,2
68,23
52,94
72,13
32,1
42,79
73,46
55,27
65,44
8,42
19,23
68,94
96,86
12,49
45,43
39,68
54,93
77,37
79,88
75,14
17,52
27,25
15,11
39,6
92,23
79,17
15,66
8,89
76,80
32,84
76,12
11,89
40,10
1,39
14,64
82,26
64,76
33,62
97,31
52,16
24,95
45,52
15,67
22,75
99,78
11,27
20,91
81,98
69,57
56,79
44,80
92,75
2,62
49,33
88,23
26,99
9,58
17,15
63,8
60,52
11,48
97,21
50,32
66,13
20,84
84,69
57,3
84,61
83,53
25,7
59,32
52,69
36,14
52,68
37,0
76,40
18,69
36,32
42,89
26,98
94,39
33,77
98,96
6,88
92,82
40,90
30,31
52,40
40,2
11,67
83,78
96,17
18,36
88,57
99,3
1,2
32,26
74,84
85,23
69,78
80,17
43,21
75,55
37,91
12,94
17,12
44,36
80,62
29,55
15,86
72,32
89,91
53,28
3,62
60,64
50,13
47,66
82,16
5,0
57,30
2,21
20,57
83,86
39,26
34,91
64,83
15,32
4,10
6,21
39,28
49,97
23,62
52,27
37,95
72,45
85,90
41,52
84,96
79,90
80,15
42,68
88,9
43,43
8,70
17,2
1,28
9,17
85,32
71,99
17,33
33,44
93,67
57,90
30,93
99,11
88,37
69,28
96,31
40,91
60,83
44,89
23,3
71,93
25,21
47,30
24,22
65,35
72,23
30,85
46,47
29,25
56,25
40,61
16,49
52,45
53,24
